 [ 1007.6807,  1005.1663,  996.2818,  1019.5974,  1014.8586,  1022.0239,  1038.2233,  1018.1147,  1035.9321,  1017.5755,  1006.0260,  1036.3226,  1036.9413,  1021.2407,  1044.9348,  1024.6014,  1032.3826,  1040.7273,  1028.1309,  1033.7050,  1014.2245,  1016.4022,  1009.2690,  1018.4106,  1031.6913,  1029.1410,  1039.3816,  1031.0342,  1002.3474,  1014.6142,  1013.9519,  1024.0457,  1037.7931,  1028.1799,  1005.5760,  1040.8820,  1037.3469,  1012.3170,  1012.5970,  1040.1848,  1014.6497,  1021.3309,  1021.9353,  1023.0568,  1017.8785,  1027.6726,  1028.9504,  1039.8951,  1042.4708,  1027.8062,  1019.6854,  1015.1036,  1006.7309,  1015.3402,  1034.1348,  1028.9469,  1023.8557,  1038.6792,  1057.0292,  1036.3801,  1033.8296,  1016.9122,  1034.4041,  1019.5402,  1011.2466,  1010.5361,  1023.9469,  1029.8558,  1020.4734,  1034.0515,  1023.3469,  1028.2705,  1043.3201,  1005.2081,  1030.2153,  1007.8037,  1018.5753,  1019.0869,  1025.0750,  1026.4888,  1023.1522,  1010.4742,  1009.1000,  1020.5515,  1025.6118,  1031.1072,  1032.2102,  1016.4799,  1017.9346,  1014.3918,  1044.9814,  1027.9211,  1023.3860,  1011.6110,  1018.0677,  1010.4344,  1023.8856,  1010.6308,  1026.9287,  1015.5088,  1029.7466,  1021.2991,  1016.6246,  1023.2433,  1029.2659,  1017.2884,  1028.0381,  1009.1838,  1026.3920,  1032.8523,  1018.2563,  1014.6555,  1031.0469,  1017.8298,  1021.3027,  1030.8906,  1000.7614,  1022.1228,  1033.9530,  1019.8102,  1018.5422,  1017.6729,  1023.3065,  1031.8149,  1037.1788,  1035.1848,  1029.1263,  1003.7643],
 [ 1006.3430,  1000.8196,  1004.5325,  1025.7163,  1021.9520,  1010.1321,  1047.8457,  1014.9403,  1035.5934,  1027.9001,  1019.4003,  1041.1454,  1033.6157,  1019.4050,  1044.9264,  1036.1799,  1032.2532,  1036.9053,  1037.7684,  1035.4019,  1019.7947,  1016.6323,  1024.2374,  1018.3142,  1030.2142,  1041.1984,  1025.9717,  1041.1316,  1002.9420,  1022.7939,  1034.1495,  1033.2393,  1039.7004,  1026.2970,  1029.6284,  1043.6404,  1026.5575,  1017.6836,  1011.3478,  1044.6245,  1014.5234,  1023.1228,  1019.8485,  1031.0042,  1024.8752,  1033.7388,  1031.9042,  1038.6903,  1032.4111,  1037.0049,  1024.5665,  1027.1360,  1007.8113,  1014.9987,  1033.0197,  1032.5896,  1027.7408,  1046.3354,  1044.5977,  1051.4337,  1050.9026,  1038.0874,  1033.4888,  1015.6729,  1023.9306,  1011.5410,  1020.5622,  1014.6787,  1019.8677,  1038.0757,  1014.2029,  1029.5294,  1039.7382,  1017.0042,  1028.3513,  1022.4136,  1017.1331,  1014.3959,  1040.2504,  1020.3106,  1017.9628,  1016.5349,  1007.3065,  1016.7567,  1042.5055,  1037.5844,  1031.0659,  1032.6755,  1004.5502,  1025.6844,  1044.8214,  1032.1796,  1025.0850,  1011.3779,  1020.7310,  1009.5490,  1033.4601,  1023.2222,  1024.4108,  1007.5129,  1027.4521,  1023.3080,  1022.1275,  1033.2245,  1025.7910,  1025.9753,  1024.8994,  1008.3833,  1032.3723,  1035.6785,  1027.3887,  1029.2296,  1032.7740,  1025.5420,  1029.6118,  1047.1786,  1004.5370,  1029.4705,  1038.0227,  1031.8278,  1019.7726,  1027.4619,  1015.1995,  1034.4221,  1035.5680,  1030.8932,  1033.2628,  1016.2968],
 [ 1026.8503,  1001.8010,  995.8162,  1025.9987,  1009.6109,  1019.4544,  1036.2041,  1013.9785,  1030.9677,  1016.2893,  1010.6506,  1042.7471,  1028.7948,  1012.7092,  1041.5249,  1035.6746,  1043.3447,  1030.3502,  1040.2991,  1027.9663,  1019.1731,  1017.3256,  1013.9851,  1015.0536,  1031.0309,  1038.4027,  1034.7836,  1028.9491,  1005.6464,  1028.5951,  1027.3470,  1022.8768,  1033.7880,  1021.2947,  1016.5122,  1037.7472,  1033.0403,  1006.1662,  1006.7993,  1046.2094,  1015.2390,  1022.4007,  1030.8615,  1017.0135,  1018.8478,  1029.5807,  1022.6677,  1039.0469,  1041.8448,  1020.7901,  1041.3683,  1022.1089,  1018.3138,  1017.3860,  1026.2246,  1029.2557,  1025.0565,  1035.0203,  1048.0361,  1040.7540,  1046.2509,  1025.7631,  1032.0402,  1023.0055,  1014.7142,  1001.9477,  1025.2278,  1008.4928,  1013.0933,  1034.2515,  1008.8264,  1026.5117,  1037.5797,  999.7932,  1041.4498,  1020.2144,  1009.8331,  1014.0629,  1027.7236,  1027.0203,  1031.8872,  1001.4105,  1007.0945,  1022.2928,  1028.9044,  1035.1915,  1021.8669,  1028.9747,  1014.1714,  1020.2787,  1043.8027,  1024.5651,  1027.8175,  1014.7731,  1022.2198,  1006.6950,  1033.1028,  1021.1529,  1010.1730,  1004.1831,  1034.2361,  1024.9603,  1020.9838,  1017.7773,  1035.0665,  1016.0251,  1027.1941,  1012.1580,  1030.9871,  1030.3588,  1014.7980,  1016.3319,  1040.1514,  1017.3293,  1017.0833,  1036.4625,  1014.0225,  1030.2504,  1015.4730,  1025.5773,  1016.5284,  1025.8374,  1022.3086,  1032.5638,  1040.1335,  1034.8069,  1026.7297,  1006.4898],
 [ 1013.4224,  1009.1166,  1010.5972,  1036.4130,  1017.9442,  1025.0481,  1041.7979,  1030.6400,  1031.6115,  1025.4532,  1020.4424,  1047.0551,  1035.7827,  1022.0825,  1047.6875,  1028.7899,  1035.8263,  1034.3044,  1038.2864,  1037.4032,  1026.1257,  1029.1193,  1024.1742,  1030.0917,  1031.8671,  1043.0963,  1043.7828,  1024.5875,  1006.0121,  1031.0747,  1024.1641,  1041.3083,  1034.5225,  1030.7576,  1015.8433,  1034.4170,  1043.4058,  1022.7808,  1017.3972,  1037.7957,  1027.8527,  1025.1886,  1026.6039,  1022.8665,  1015.4783,  1033.1475,  1020.4929,  1046.3536,  1038.6332,  1025.0229,  1039.8446,  1029.2401,  1018.3469,  1020.3907,  1034.3044,  1025.4404,  1035.5959,  1043.6951,  1046.8186,  1047.2118,  1044.4794,  1016.2335,  1042.1749,  1017.4324,  1015.3831,  1013.8714,  1030.3057,  1013.8099,  1022.5858,  1037.2911,  1023.2427,  1024.0342,  1036.1344,  1006.7598,  1029.9946,  1021.0712,  1024.1833,  1016.8424,  1030.0651,  1026.6941,  1021.9916,  1016.0007,  1017.3715,  1011.5242,  1032.6741,  1036.1235,  1031.4962,  1040.2029,  1026.7548,  1015.7645,  1049.2098,  1021.3193,  1021.8828,  1006.6880,  1026.0101,  1018.7771,  1030.4114,  1026.2247,  1023.9540,  1023.2848,  1034.6899,  1033.9448,  1025.4542,  1033.3396,  1035.7513,  1022.6830,  1031.7629,  1007.6228,  1044.5397,  1039.1112,  1032.3143,  1027.5625,  1035.5608,  1007.3181,  1025.9275,  1031.7177,  1010.2676,  1029.2968,  1022.8359,  1022.1655,  1031.6876,  1014.2303,  1022.8151,  1039.3936,  1044.5674,  1040.3813,  1037.9825,  1023.9110],
 [ 1007.4283,  1004.2441,  1005.0679,  1020.6766,  1014.8842,  1020.6227,  1031.5048,  1008.9193,  1021.9753,  1013.0589,  1008.9750,  1042.3475,  1027.8590,  1026.5885,  1034.9911,  1022.4626,  1033.0918,  1021.1566,  1031.5618,  1018.1564,  1015.5779,  1012.7537,  1011.9230,  1020.2502,  1016.8153,  1019.6447,  1024.3728,  1023.7724,  998.9731,  1014.5432,  1013.9167,  1015.9269,  1029.7537,  1025.7117,  1014.6447,  1036.0336,  1031.6376,  1005.0933,  997.0076,  1038.6257,  1012.0543,  1015.2097,  1021.3636,  1016.5618,  1002.6439,  1016.3200,  1015.8082,  1031.8856,  1018.5120,  1020.1205,  1025.1799,  1007.6234,  1003.7736,  1006.1625,  1028.3191,  1028.2972,  1024.0979,  1041.1759,  1047.4298,  1031.3314,  1019.6633,  1011.2659,  1030.0665,  1024.9622,  1020.0131,  1011.7228,  1006.3588,  998.7754,  1008.6526,  1034.2716,  1013.5388,  1018.6249,  1041.6936,  1002.8997,  1022.0506,  1015.0544,  1006.0936,  997.6614,  1033.1050,  1013.2310,  1022.2880,  1005.9327,  1008.3220,  1016.0206,  1025.7454,  1036.2958,  1027.6234,  1028.5258,  1003.4020,  1018.4850,  1044.7896,  1022.5131,  1009.1851,  1008.9119,  1020.2669,  1000.8024,  1028.6381,  1018.1799,  1008.1449,  1004.9505,  1026.0114,  1015.6529,  1018.4012,  1020.0505,  1020.6050,  1012.7462,  1031.7994,  1012.1096,  1020.8367,  1033.3396,  1014.0610,  1021.6212,  1029.8416,  1019.6021,  1005.7992,  1037.0764,  996.8540,  1016.6182,  1024.3401,  1009.3604,  1018.2601,  1022.4877,  1027.5941,  1018.2242,  1041.5675,  1022.7823,  1015.7413,  1014.9460],
 [ 1015.6474,  1014.6414,  1010.8362,  1031.9233,  1031.0861,  1025.4956,  1039.3531,  1024.1051,  1039.2748,  1028.6666,  1008.6506,  1057.0925,  1048.5920,  1024.7056,  1047.0112,  1024.5614,  1048.2269,  1040.2576,  1052.9423,  1039.7787,  1022.6445,  1018.7687,  1026.9583,  1027.6383,  1033.3888,  1037.9629,  1045.2015,  1040.8774,  1016.6606,  1030.5341,  1031.5101,  1035.8695,  1039.6757,  1028.3457,  1026.7010,  1051.1281,  1040.1376,  1026.7219,  1020.6153,  1040.1060,  1014.8858,  1027.3943,  1035.7170,  1031.4071,  1023.0229,  1026.9631,  1037.0179,  1051.5758,  1046.2928,  1032.3593,  1038.5667,  1027.2682,  1022.0867,  1014.5258,  1041.7347,  1039.1345,  1031.9910,  1043.2083,  1060.2224,  1052.5978,  1050.5278,  1022.9504,  1039.4202,  1036.4304,  1026.2969,  1025.8337,  1018.5923,  1020.2692,  1016.4858,  1039.1455,  1029.0149,  1043.7766,  1040.9424,  1018.0014,  1036.4115,  1018.8927,  1028.6516,  1018.4909,  1030.1400,  1026.7643,  1028.6324,  1014.7298,  1017.7584,  1029.2638,  1044.6434,  1045.6084,  1035.7855,  1027.7646,  1029.3287,  1027.2435,  1049.5593,  1027.0413,  1030.9396,  1025.4788,  1036.7190,  1026.8915,  1043.7295,  1018.8548,  1023.6777,  1019.7650,  1037.8315,  1022.9578,  1026.7437,  1028.5370,  1033.1851,  1025.0288,  1035.9106,  1016.2282,  1038.1512,  1040.0631,  1032.1694,  1032.0994,  1042.0741,  1021.9987,  1018.9081,  1050.9032,  1013.1174,  1025.7284,  1026.6749,  1029.4382,  1033.3500,  1021.6739,  1030.2804,  1039.7754,  1037.8788,  1041.8947,  1040.5607,  1016.9733],
 [ 1023.7197,  1017.2449,  1026.9489,  1034.4783,  1042.5850,  1032.2269,  1059.9303,  1023.5271,  1044.1213,  1033.9512,  1027.9758,  1054.8464,  1041.7697,  1030.2471,  1058.3105,  1044.1709,  1056.9438,  1048.4346,  1051.3040,  1054.1139,  1031.2838,  1025.9700,  1042.8940,  1040.5442,  1041.7737,  1044.2441,  1056.7074,  1039.7708,  1026.7389,  1032.2332,  1031.4142,  1048.6909,  1039.7550,  1045.0590,  1036.0681,  1055.4934,  1052.1562,  1030.1149,  1032.7751,  1050.5626,  1036.5438,  1032.0227,  1043.5535,  1040.9814,  1036.8081,  1043.3461,  1043.7994,  1044.8021,  1040.3944,  1041.3425,  1048.9302,  1037.4938,  1024.3339,  1018.2692,  1038.6583,  1057.8882,  1048.3707,  1042.8787,  1057.4780,  1054.3612,  1059.3284,  1034.3392,  1046.1187,  1030.6089,  1032.9716,  1027.5024,  1026.2249,  1027.9240,  1023.5686,  1041.4514,  1035.4200,  1039.7290,  1040.9701,  1019.7119,  1050.4601,  1023.0674,  1027.3809,  1021.4100,  1044.3362,  1040.5679,  1041.5643,  1023.0200,  1022.1865,  1032.1655,  1048.0372,  1048.3253,  1038.4086,  1034.0428,  1028.7838,  1033.8344,  1054.3722,  1039.7190,  1037.9572,  1023.9352,  1035.9839,  1027.4491,  1040.3171,  1031.2084,  1033.9546,  1023.5438,  1037.2371,  1039.3020,  1039.9441,  1037.5181,  1045.2167,  1020.3426,  1038.2411,  1032.2302,  1040.0693,  1052.4417,  1042.8354,  1041.3134,  1041.6000,  1039.1113,  1033.1873,  1056.6864,  1018.3435,  1030.6686,  1034.4066,  1042.0065,  1034.2537,  1046.5123,  1031.3884,  1046.0697,  1047.2689,  1051.5032,  1032.5541,  1038.7217],
 [ 1014.5963,  1012.8401,  1007.2924,  1032.8711,  1035.8385,  1016.8156,  1032.5184,  1016.9628,  1027.4604,  1026.7921,  1019.6742,  1050.8036,  1032.9595,  1022.0471,  1040.9944,  1027.4816,  1037.8213,  1043.9701,  1043.3070,  1036.1726,  1026.5848,  1016.0385,  1024.1584,  1026.6288,  1030.9979,  1038.8599,  1039.3450,  1033.1428,  1007.6498,  1021.3330,  1036.7018,  1022.6784,  1029.2828,  1020.1030,  1020.7401,  1036.6804,  1023.8064,  1013.4770,  1011.5768,  1041.2994,  1016.3848,  1030.2957,  1033.9739,  1029.1533,  1022.6879,  1030.0101,  1018.4344,  1041.6656,  1028.7618,  1029.4117,  1042.2322,  1019.4686,  1007.4839,  1017.3165,  1030.9401,  1027.6388,  1025.3036,  1041.6689,  1048.8839,  1050.4084,  1040.6260,  1014.2548,  1041.8389,  1033.3345,  1021.2390,  1017.9195,  1023.4773,  1019.4652,  1005.2205,  1022.5330,  1027.1490,  1029.3623,  1040.6034,  1007.2153,  1032.6758,  1019.7543,  1012.8646,  1007.5644,  1024.8242,  1007.7968,  1012.5723,  1024.1917,  1011.5244,  1010.9383,  1026.5658,  1034.3351,  1035.3950,  1039.3538,  1021.4111,  1025.3597,  1050.7826,  1018.3698,  1024.5121,  1017.7057,  1016.2922,  1011.4333,  1028.5111,  1017.6637,  1023.3088,  1007.4154,  1025.9713,  1032.8123,  1024.0623,  1020.7589,  1047.6787,  1025.7378,  1034.2423,  1017.5273,  1030.6661,  1023.4113,  1020.0878,  1024.5583,  1027.4109,  1011.2632,  1021.0641,  1038.1451,  1013.4417,  1026.2882,  1027.1627,  1021.7929,  1024.8573,  1018.5380,  1032.6237,  1027.6909,  1035.8683,  1034.0806,  1033.3818,  1021.3277],
 [ 1015.5575,  1001.7126,  1005.3887,  1029.9391,  1015.6875,  1020.0705,  1033.1520,  1021.6847,  1023.6674,  1024.4589,  1015.6424,  1029.8606,  1033.5361,  1018.5750,  1045.2870,  1024.6276,  1041.8179,  1033.6885,  1041.2969,  1022.1461,  1017.1533,  1014.5561,  1017.5992,  1019.7986,  1025.6119,  1025.3490,  1033.1118,  1036.2018,  998.0878,  1016.1288,  1020.5912,  1027.8787,  1024.0938,  1025.0449,  1016.0840,  1039.3323,  1032.1627,  1023.1989,  1008.7039,  1038.4867,  1022.9800,  1016.4587,  1025.7404,  1024.1829,  1018.2197,  1027.3986,  1024.4536,  1037.6560,  1032.8400,  1026.9756,  1025.7355,  1025.6250,  1010.8894,  1018.6704,  1026.2657,  1018.9233,  1023.7667,  1041.4542,  1057.0699,  1052.3682,  1048.0367,  1023.0071,  1030.4767,  1028.8397,  1017.4271,  1025.3403,  1013.9359,  1019.0180,  1012.2816,  1033.3762,  1023.3383,  1025.7168,  1052.7549,  1005.0380,  1029.4126,  1016.5644,  1021.3959,  1004.6747,  1025.5248,  1030.0015,  1021.8706,  1021.8914,  1010.8864,  1008.3707,  1020.8696,  1034.1399,  1027.8752,  1028.1936,  1023.0109,  1012.9935,  1034.4940,  1018.7678,  1021.9087,  1008.1061,  1028.7285,  1017.3860,  1032.5311,  1023.3454,  1018.6656,  1010.2399,  1024.6821,  1018.3237,  1030.2225,  1024.5620,  1025.0668,  1025.4625,  1041.0739,  1015.6696,  1031.5640,  1035.8828,  1021.7831,  1020.8854,  1027.1180,  1034.7069,  1018.2677,  1040.9299,  1009.9777,  1027.4725,  1025.9999,  1021.8519,  1019.1779,  1022.6648,  1025.3925,  1017.8834,  1031.6831,  1043.3597,  1029.6680,  1020.1441],
 [ 1010.6416,  1009.9618,  990.9623,  1027.7543,  1021.6349,  1014.0793,  1034.6155,  1010.8385,  1020.9064,  1022.5375,  1014.3282,  1031.1890,  1028.8813,  1022.7194,  1046.9371,  1025.6058,  1026.6829,  1027.7076,  1034.3646,  1032.0533,  1011.6014,  1002.5148,  1015.5700,  1023.2427,  1013.6026,  1027.9260,  1021.6408,  1030.6951,  990.1140,  1018.3840,  1024.7618,  1031.5708,  1028.7806,  1030.7330,  1009.8120,  1035.7648,  1028.5308,  1010.3334,  1004.5181,  1038.2002,  1008.5308,  1024.2394,  1018.1084,  1029.3813,  1021.3086,  1025.7257,  1023.6111,  1022.9417,  1039.5797,  1023.9992,  1035.5834,  1010.1926,  1004.0441,  1010.5872,  1030.1691,  1024.8557,  1012.5667,  1030.7705,  1048.1832,  1050.2408,  1037.0332,  1023.7067,  1024.1956,  1024.1986,  1019.1755,  1005.3849,  1012.4168,  1002.5630,  1008.8413,  1031.4742,  1015.9839,  1021.7076,  1031.7412,  1000.4797,  1017.4138,  1021.6809,  1007.9255,  1010.4395,  1017.3599,  1015.4958,  1016.9501,  1004.2558,  1008.7490,  999.2407,  1029.4791,  1028.7063,  1022.4070,  1024.7603,  1001.8151,  1010.2855,  1037.5913,  1007.5839,  1020.2386,  995.6559,  1023.7126,  1016.7948,  1022.4294,  1013.3854,  1025.7234,  1008.5167,  1035.1396,  1019.6780,  1014.2607,  1023.4147,  1029.2751,  1012.2407,  1021.8488,  1010.0978,  1023.2309,  1031.2230,  1017.3897,  1027.7008,  1029.2296,  1005.3232,  1015.0360,  1034.1892,  1006.5460,  1026.0723,  1023.6735,  1012.8107,  1020.5226,  1009.9077,  1013.6451,  1025.4913,  1030.0393,  1028.6123,  1019.3412,  1012.5300],
 [ 1016.6624,  1003.2411,  1002.5833,  1031.9282,  1020.8178,  1020.1049,  1035.0719,  1014.6907,  1050.6781,  1026.8955,  1021.4411,  1047.8276,  1028.3489,  1030.3754,  1048.0807,  1030.7964,  1041.6740,  1031.6167,  1038.9873,  1039.9816,  1017.7103,  1020.7771,  1016.9180,  1028.4681,  1027.4736,  1036.7469,  1041.0549,  1031.7312,  1008.0000,  1023.8896,  1019.0840,  1029.9103,  1031.6311,  1038.3094,  1027.1628,  1044.2577,  1034.3207,  1019.2850,  1013.2601,  1045.6193,  1016.4858,  1027.3707,  1028.3512,  1027.4231,  1020.9349,  1030.0839,  1029.6803,  1043.9969,  1033.8439,  1033.0941,  1041.9858,  1035.5493,  1004.2113,  1007.9142,  1031.1431,  1028.7408,  1050.5199,  1046.0596,  1046.0789,  1043.4126,  1043.2732,  1016.8627,  1041.0707,  1023.9602,  1027.4053,  1013.2789,  1020.1864,  1021.3051,  1019.2958,  1039.4980,  1029.0244,  1027.1427,  1035.7460,  1013.3205,  1036.2408,  1010.8270,  1018.9377,  1015.9068,  1022.4328,  1033.8215,  1026.7172,  1018.2877,  1021.2570,  1034.7379,  1036.8597,  1036.5713,  1042.4573,  1037.6332,  1021.7451,  1028.0470,  1042.1318,  1023.0283,  1023.8121,  1021.4318,  1032.2439,  1025.3427,  1026.5635,  1022.8638,  1027.3342,  1010.2311,  1041.4105,  1033.3838,  1015.7728,  1028.8049,  1032.0022,  1029.9077,  1025.7908,  1015.7530,  1031.7316,  1036.2847,  1023.0195,  1033.2107,  1046.8644,  1010.0452,  1023.0250,  1045.6947,  1006.2040,  1034.2701,  1039.3699,  1021.9899,  1026.8763,  1030.2654,  1028.8357,  1033.2432,  1043.7007,  1038.2095,  1026.8531,  1016.1814],
 [ 1024.8826,  1010.6005,  1013.3574,  1024.9543,  1031.6385,  1020.8580,  1037.7161,  1017.6431,  1035.4153,  1019.6678,  1024.5007,  1053.5009,  1045.5815,  1026.6263,  1042.3665,  1036.6925,  1045.6823,  1043.9866,  1034.8761,  1038.3522,  1026.8987,  1015.8427,  1014.7815,  1028.7448,  1033.5770,  1052.1725,  1049.0870,  1036.3053,  997.6162,  1024.6206,  1036.7053,  1036.5244,  1036.2321,  1033.7874,  1024.7721,  1054.2719,  1039.2146,  1012.2768,  1020.7708,  1050.9292,  1033.6021,  1030.8148,  1035.7040,  1033.4662,  1028.0334,  1039.0952,  1030.8605,  1042.1467,  1042.8301,  1041.2847,  1037.2361,  1041.6329,  1014.3313,  1009.7151,  1043.0880,  1042.0380,  1043.8496,  1050.1553,  1057.1929,  1064.1094,  1052.0347,  1033.0591,  1037.1783,  1036.9231,  1030.5105,  1023.6298,  1034.1803,  1017.6620,  1017.0427,  1051.5431,  1029.3431,  1033.2751,  1041.6692,  1013.3987,  1040.6912,  1024.3883,  1026.3038,  1025.3606,  1032.0336,  1027.7303,  1036.3960,  1006.6183,  1021.6121,  1028.7996,  1042.2002,  1060.3831,  1038.7312,  1040.3870,  1022.8323,  1030.3175,  1052.4180,  1037.6505,  1032.1646,  1018.6362,  1039.9277,  1013.7206,  1045.0994,  1027.8577,  1036.3774,  1014.1518,  1036.8008,  1031.9976,  1033.4114,  1025.3866,  1042.5092,  1031.1997,  1039.4257,  1030.0171,  1043.6892,  1030.6473,  1026.1743,  1040.2141,  1040.2316,  1027.1132,  1038.3748,  1053.2596,  1018.4804,  1033.2163,  1032.6591,  1032.6316,  1026.2758,  1029.5206,  1025.0975,  1030.7358,  1048.1863,  1046.3462,  1046.5432,  1022.2617],
 [ 1022.8128,  1008.7791,  1006.9057,  1028.9250,  1034.8473,  1013.6845,  1034.5151,  1014.9634,  1023.4293,  1028.5162,  1023.3715,  1043.9697,  1034.0143,  1023.7914,  1048.0317,  1025.8529,  1035.2424,  1031.6809,  1039.6594,  1029.1646,  1029.2671,  1020.4475,  1014.2593,  1028.6562,  1027.4249,  1031.0529,  1031.4357,  1034.8958,  1005.6244,  1020.2136,  1027.0596,  1035.1099,  1043.0785,  1031.0724,  1025.4249,  1045.9554,  1041.3884,  1023.1752,  1016.1653,  1044.1652,  1011.7510,  1027.6235,  1034.7776,  1030.2786,  1021.1935,  1033.5190,  1024.9673,  1039.2542,  1035.2253,  1027.5118,  1033.4186,  1018.2090,  1012.1650,  1015.4659,  1030.3478,  1024.4009,  1026.2313,  1046.3820,  1060.1334,  1049.7388,  1049.7607,  1014.1721,  1034.7909,  1019.0861,  1026.6600,  1020.2809,  1023.1226,  1018.3338,  1020.5577,  1025.1406,  1025.0776,  1021.3059,  1040.5627,  1016.9156,  1033.0289,  1016.3686,  1012.7851,  1012.1043,  1021.3066,  1021.3099,  1030.0576,  1014.1710,  1013.9108,  1013.6345,  1027.8934,  1039.8057,  1036.3448,  1022.4860,  1018.3679,  1028.1268,  1050.1876,  1021.5643,  1040.4435,  1024.9838,  1026.6863,  1014.9764,  1037.3409,  1021.4310,  1025.5341,  1021.7607,  1031.4153,  1029.0347,  1020.8044,  1026.2368,  1024.5654,  1023.1171,  1026.7379,  1011.7016,  1028.9752,  1040.7771,  1024.4133,  1029.2412,  1031.8337,  1002.1381,  1031.0620,  1039.5985,  1006.5845,  1028.5763,  1035.0088,  1020.9977,  1021.4471,  1030.8929,  1024.3002,  1038.6125,  1046.8486,  1038.4032,  1033.7152,  1020.9893],
 [ 1016.5620,  1011.6912,  1017.2022,  1034.0255,  1019.9761,  1025.1958,  1045.0316,  1029.5332,  1040.1748,  1027.3142,  1027.8342,  1049.1459,  1030.3792,  1028.0989,  1044.9298,  1032.0244,  1034.1272,  1038.3517,  1036.1609,  1022.4133,  1021.5370,  1023.0314,  1021.8571,  1017.4131,  1032.9980,  1027.6660,  1036.3999,  1039.8635,  1007.1671,  1027.8398,  1029.1021,  1015.0281,  1042.5652,  1036.8823,  1018.1347,  1042.9408,  1039.2827,  1018.5901,  1011.3237,  1043.5216,  1018.0412,  1027.9576,  1030.2518,  1027.5341,  1020.4780,  1032.7435,  1023.4749,  1037.2961,  1042.5603,  1034.1519,  1045.9463,  1021.1181,  1009.6513,  1023.0145,  1020.5714,  1034.2432,  1035.2665,  1038.5394,  1057.8490,  1053.7283,  1042.8593,  1026.1342,  1041.0540,  1029.2876,  1017.2797,  1016.8088,  1024.0681,  1015.3798,  1014.5345,  1038.8359,  1025.3887,  1028.2440,  1048.5266,  1015.6644,  1033.0592,  1022.4556,  1027.4381,  1005.2867,  1034.1687,  1020.0646,  1030.2827,  1006.4063,  1021.2808,  1025.1766,  1030.9066,  1032.6864,  1041.6664,  1034.0746,  1021.0771,  1034.5051,  1045.9950,  1022.7000,  1035.3693,  1023.9051,  1030.5696,  1026.6332,  1038.2939,  1024.2198,  1021.4838,  1023.1856,  1032.7225,  1026.1230,  1023.2863,  1024.7899,  1037.9156,  1026.7308,  1032.3295,  1005.9756,  1038.6539,  1037.3541,  1024.3463,  1022.0688,  1040.4801,  1024.8364,  1023.9157,  1047.5721,  1000.6121,  1034.6261,  1031.0549,  1030.2083,  1025.6917,  1040.8604,  1021.5666,  1025.3632,  1047.4543,  1044.0568,  1033.3607,  1019.1214],
 [ 1018.1318,  1004.1641,  1006.3104,  1031.4700,  1030.4425,  1029.0656,  1041.4092,  1026.6177,  1033.2097,  1034.6323,  1028.9882,  1043.3978,  1038.6908,  1035.8679,  1050.6379,  1033.5164,  1040.5802,  1043.5786,  1039.3682,  1042.5162,  1029.0360,  1031.1316,  1025.2076,  1019.1472,  1031.3652,  1038.8555,  1029.0604,  1039.4076,  1005.5033,  1025.5031,  1029.1456,  1035.4640,  1046.0146,  1034.2924,  1027.9896,  1049.8593,  1037.7469,  1014.8985,  1016.5048,  1038.1984,  1028.6566,  1028.6127,  1025.6855,  1038.8164,  1031.7875,  1028.0190,  1033.2828,  1032.4768,  1039.2069,  1024.5421,  1032.7427,  1025.0392,  1018.6756,  1015.1916,  1026.3862,  1027.7272,  1042.6227,  1052.3904,  1055.1163,  1050.0864,  1045.3441,  1026.5402,  1044.4431,  1028.4735,  1024.3190,  1017.0424,  1022.1628,  1014.9384,  1019.5049,  1039.5273,  1017.1389,  1025.7686,  1046.2280,  1013.7438,  1041.2452,  1014.2256,  1025.8070,  1020.3392,  1032.1244,  1025.4978,  1025.4115,  1009.4935,  1022.1250,  1016.7150,  1036.0754,  1045.2633,  1036.0118,  1030.7810,  1010.3799,  1030.3717,  1048.4351,  1024.8820,  1033.1425,  1024.7975,  1030.0775,  1027.2961,  1034.3085,  1023.3253,  1032.9495,  1007.9554,  1042.1125,  1029.2842,  1028.4681,  1036.3494,  1037.9874,  1024.5134,  1029.3878,  1017.5862,  1032.0024,  1038.3293,  1039.0913,  1031.0454,  1037.4144,  1019.0261,  1026.4939,  1037.2559,  996.7254,  1037.4971,  1032.9169,  1007.9519,  1023.9458,  1028.2059,  1033.1752,  1034.3273,  1039.7325,  1024.0558,  1018.7084,  1025.6797],
