Max error: 0.000019
 
 ================= C_actual ============ 
 [ 28.6249,  27.8974,  30.6668,  26.6680,  28.9038,  30.7851,  28.8864,  28.7256,  29.1613,  25.4122,  31.7074,  28.1442,  31.3778,  26.6042,  31.9299,  27.9705,  31.6767,  30.1269,  28.2133,  28.4930,  29.4761,  28.2044,  29.7929,  24.9163,  30.2251,  25.4840,  30.8724,  27.4843,  27.9158,  30.2792,  28.6592,  29.1638,  26.2970,  29.2898,  25.3691,  25.4740,  26.6570,  25.8603,  29.5627,  27.0343,  29.4569,  30.0057,  29.7191,  25.3370,  29.4980,  28.6450,  29.7918,  27.3482,  27.8294,  28.5118,  30.2942,  30.0099,  26.9015,  28.0143,  28.4227,  28.9533,  28.6257,  24.6186,  31.3353,  28.1225,  26.8146,  27.9706,  31.7543,  28.0279,  31.9632,  29.8926,  26.7334,  29.8977,  27.3747,  30.0317,  30.0935,  28.8436,  28.5027,  28.8412,  26.1120,  24.8084,  26.9303,  28.8130,  31.1023,  28.4071,  26.6501,  25.4556,  30.2038,  28.9568,  29.6455,  27.9362,  28.6836,  28.5405,  28.0474,  24.0884,  27.2906,  24.2569,  29.7785,  31.3824,  28.2146,  29.0377,  31.0193,  27.5540,  31.4169,  24.0290,  27.0609,  31.0480,  27.2352,  30.2732,  29.7915,  30.4418,  25.9988,  28.8535,  27.5960,  26.7326,  28.8017,  28.5596,  25.6242,  27.1003,  28.7529,  30.2436,  29.6029,  29.0447,  29.4698,  29.1097,  28.6886,  27.6125,  26.7673,  28.5894,  28.1372,  26.4713,  31.5776,  25.2994],
 [ 31.4917,  32.8653,  34.2311,  29.6478,  30.1837,  34.0416,  31.4927,  29.7838,  31.9742,  28.7542,  36.2437,  28.9708,  32.2139,  27.1282,  33.9856,  28.8994,  33.5115,  31.3558,  31.6673,  31.8798,  28.8694,  31.1572,  30.4535,  27.4028,  33.4140,  26.4871,  33.3349,  31.0587,  29.8471,  31.6522,  31.0834,  29.2826,  28.8353,  29.7799,  29.1449,  30.7478,  28.8109,  27.9283,  30.1426,  31.0484,  29.1956,  31.8696,  30.5944,  29.4824,  32.6392,  29.8157,  31.8256,  29.4003,  29.4159,  30.7277,  33.1955,  30.8271,  29.3403,  29.7432,  30.6297,  29.2838,  30.6127,  28.9364,  33.6129,  32.3393,  30.9851,  30.9141,  33.9084,  30.0195,  32.4265,  31.6115,  29.3460,  34.4656,  31.8827,  33.4776,  31.7693,  28.4487,  31.9820,  30.1839,  28.5808,  28.2638,  31.3450,  31.3412,  33.2493,  31.4691,  29.8240,  28.1860,  33.1931,  32.9816,  32.5744,  30.8670,  29.6945,  28.7070,  31.3850,  25.1349,  29.8141,  25.6599,  30.6498,  33.2700,  31.1943,  28.6203,  32.5482,  32.6302,  34.9083,  26.0788,  29.6457,  32.7581,  30.8787,  31.5905,  31.2219,  32.8234,  29.5045,  33.3733,  29.4343,  27.2536,  30.6633,  31.2927,  27.0685,  33.0820,  32.9008,  31.7792,  31.5745,  31.8164,  29.7903,  28.8962,  31.6679,  30.3806,  28.6405,  31.0859,  30.1494,  30.1320,  33.1008,  28.8920],
 [ 32.4673,  32.3762,  35.7157,  31.9532,  32.0819,  36.5224,  33.7014,  30.3879,  32.5777,  28.8330,  35.2055,  32.2447,  33.4844,  29.1497,  37.0063,  32.2724,  36.1469,  33.4897,  33.1668,  32.1966,  31.4032,  32.3787,  34.5771,  29.1726,  35.9330,  28.7633,  33.1127,  33.1023,  32.5647,  34.2188,  33.2317,  31.6972,  32.2005,  32.3650,  30.9394,  30.2123,  29.1253,  31.3606,  30.8120,  33.1063,  32.7160,  34.6426,  31.8129,  29.0931,  34.0730,  31.8026,  33.0496,  33.6182,  29.9544,  32.7925,  34.7879,  33.4849,  29.4887,  30.6219,  32.7032,  30.9324,  32.4897,  29.9051,  33.1392,  34.5261,  31.8031,  30.4705,  35.8567,  32.9644,  31.7713,  33.9349,  30.8313,  34.6055,  33.8006,  33.7709,  32.1548,  33.3139,  33.2021,  32.5599,  29.8952,  28.9314,  30.5072,  31.2014,  34.8314,  32.5782,  30.1128,  29.2486,  31.8871,  35.3005,  31.3946,  29.8081,  30.1965,  31.1307,  30.4082,  28.0057,  31.3815,  28.7381,  33.5902,  35.1803,  33.1346,  30.3889,  33.4973,  31.8778,  35.1966,  28.3103,  30.6843,  34.0718,  30.9824,  33.9302,  32.6767,  34.3737,  31.1424,  32.9317,  32.7094,  31.4539,  32.9894,  33.2038,  29.1021,  32.1696,  33.7725,  35.2703,  34.8501,  32.5367,  34.3815,  32.7146,  32.1819,  30.6553,  30.0270,  34.5902,  32.4597,  30.5501,  34.4047,  31.3185],
 [ 33.3937,  34.5252,  37.9567,  32.4999,  33.2671,  39.2050,  35.9538,  33.1353,  33.7269,  29.5264,  38.7007,  34.2787,  35.5858,  30.5128,  37.9811,  32.9078,  36.7411,  35.8957,  34.1645,  34.9820,  32.7666,  33.9118,  35.0155,  30.2940,  36.3893,  30.5110,  36.5465,  33.8133,  34.0921,  35.1982,  36.2930,  34.3260,  33.2285,  34.8420,  33.1286,  32.8190,  31.8224,  32.5524,  35.3447,  35.0439,  34.8828,  36.2600,  33.4605,  33.9742,  35.3780,  33.8707,  36.2837,  33.3998,  33.6401,  35.7167,  36.7276,  33.6458,  31.3813,  34.0148,  35.1988,  32.8357,  33.6628,  31.2304,  35.8685,  35.9753,  33.6354,  33.3955,  37.8553,  34.2010,  34.1431,  37.1301,  32.6064,  37.3924,  34.8457,  36.3753,  34.9622,  35.1883,  34.2428,  34.6494,  31.9274,  32.6521,  32.9062,  32.7664,  36.6299,  36.4051,  30.5859,  32.3657,  36.3539,  36.0524,  33.6687,  31.8200,  33.5331,  30.6936,  32.1795,  29.2278,  33.9259,  28.8132,  34.2731,  38.3876,  32.5489,  32.3894,  35.8189,  33.8691,  36.9899,  30.1123,  33.8717,  33.9684,  34.5371,  34.7042,  35.7879,  37.0488,  32.9767,  35.4248,  34.7305,  31.5134,  35.4179,  33.9374,  30.7186,  35.7546,  34.2077,  36.6639,  35.8907,  35.1538,  32.8494,  33.5444,  32.9493,  30.8878,  30.1039,  34.8685,  32.5571,  30.2085,  35.1243,  30.5414],
 [ 29.6938,  32.3831,  35.2726,  30.5508,  31.4802,  36.6506,  35.2350,  30.7510,  33.9180,  30.1194,  37.9571,  30.2008,  32.9117,  29.6732,  36.0374,  32.4685,  32.8785,  31.9172,  34.8488,  35.8203,  30.9476,  30.9669,  33.1002,  29.3420,  35.1618,  29.9045,  32.6038,  29.7776,  31.5016,  34.4124,  32.0268,  31.5554,  30.3553,  34.8086,  28.5756,  29.6662,  29.2171,  28.6346,  33.3501,  33.7334,  31.1746,  32.8055,  32.3902,  28.8347,  31.4992,  31.0759,  34.4535,  31.2773,  29.5778,  33.7258,  32.4563,  32.6199,  31.3451,  30.5367,  32.0317,  31.9748,  30.5447,  28.9709,  33.5821,  32.2386,  32.8818,  32.3603,  33.9930,  32.0028,  32.3273,  35.2391,  30.5276,  33.8309,  33.9727,  33.3232,  32.6513,  31.1707,  32.8635,  33.4720,  28.8812,  28.7527,  30.5023,  32.4180,  35.4393,  33.5318,  29.4772,  29.7017,  34.0442,  33.6272,  29.3503,  28.0432,  29.8860,  29.8751,  27.2124,  27.3738,  31.0209,  27.1126,  32.7112,  34.8229,  31.9113,  30.4563,  33.1750,  31.4278,  33.7689,  29.1710,  33.0581,  32.5604,  31.9442,  31.1811,  33.8532,  35.2609,  32.1058,  31.8739,  30.5732,  31.3587,  32.0852,  31.5815,  28.0266,  31.3330,  31.9025,  34.9367,  32.4992,  33.9562,  33.0018,  31.0775,  29.5479,  29.0020,  30.4126,  32.6365,  30.8814,  28.6936,  35.4837,  27.5567],
 [ 28.4457,  30.2225,  32.0940,  27.8334,  28.5073,  33.3626,  29.9516,  27.0147,  29.7605,  27.3426,  33.5857,  27.3131,  29.9422,  26.2734,  33.5589,  28.4685,  32.9914,  29.5225,  30.5053,  30.0598,  29.5835,  29.1361,  30.0892,  27.6273,  32.3817,  27.0799,  30.4177,  30.7670,  29.7831,  31.4711,  30.1802,  29.0718,  28.7083,  29.8243,  26.5414,  26.9206,  26.9312,  27.4360,  29.6467,  29.1137,  29.8688,  31.1431,  30.0969,  27.0104,  29.8375,  29.4233,  30.5115,  28.7877,  27.4388,  29.7217,  31.2041,  28.5204,  28.1515,  29.8454,  30.1813,  29.5834,  28.8878,  25.7286,  30.0348,  30.4194,  29.0141,  29.8966,  32.5312,  31.2933,  30.6976,  30.5474,  26.8265,  31.3187,  29.3197,  30.7768,  30.5450,  28.9439,  29.7354,  28.5857,  25.1570,  28.1036,  28.4771,  28.5386,  30.7581,  27.9653,  28.3545,  28.1805,  30.1676,  28.8824,  28.9377,  29.3495,  28.0425,  27.2968,  29.5291,  24.1311,  29.2898,  25.9373,  29.2899,  33.1480,  30.4019,  28.7484,  29.7530,  30.1127,  32.5852,  26.2226,  28.6909,  30.9826,  29.2831,  31.8715,  32.4413,  33.4847,  25.4114,  31.0552,  28.5788,  25.6307,  29.4099,  29.8084,  25.5644,  29.7497,  31.7278,  32.5216,  29.5201,  30.4532,  28.9752,  28.9921,  30.2874,  28.6323,  29.0443,  29.8316,  28.5359,  25.9371,  31.4395,  26.9009],
 [ 33.0477,  33.8860,  37.6989,  31.2607,  33.7506,  38.8648,  37.1599,  32.8159,  36.0852,  31.2178,  39.0654,  31.1763,  35.8023,  31.4136,  38.8822,  34.0567,  36.4156,  34.3626,  34.8618,  35.2030,  34.0546,  33.9339,  34.5112,  31.2819,  38.8280,  31.3140,  35.0019,  34.0700,  34.5173,  36.1813,  33.3448,  32.5835,  32.0412,  34.9309,  31.9638,  31.9661,  31.7759,  33.2914,  32.7732,  32.7675,  33.3757,  39.2675,  33.9893,  33.0028,  34.8144,  35.0196,  33.6913,  34.7261,  34.0204,  35.3946,  37.2852,  35.2838,  31.2568,  34.3729,  33.9375,  34.3610,  34.8377,  29.7363,  37.7200,  35.2673,  34.1369,  32.1384,  37.2378,  35.9637,  36.4054,  36.0123,  32.9327,  35.4482,  34.4891,  35.4075,  34.3766,  32.7879,  33.0249,  31.8275,  30.3676,  30.9489,  30.6331,  33.7716,  37.3038,  35.4112,  30.8388,  32.5199,  36.4951,  37.3445,  34.0226,  32.2798,  32.3557,  33.3697,  32.1338,  27.3620,  30.7240,  29.5704,  37.5070,  37.6686,  33.6879,  32.7892,  34.9780,  33.0431,  35.2525,  30.1957,  36.4100,  34.1720,  32.7050,  35.3593,  35.7490,  37.6530,  31.5279,  36.3688,  31.5993,  31.9070,  36.9773,  36.7625,  30.1582,  34.8353,  35.7013,  37.1195,  34.7172,  35.4416,  34.8709,  32.4598,  33.3127,  34.3193,  31.8317,  36.1017,  34.1859,  32.4331,  35.5572,  32.5118],
 [ 31.7074,  31.0011,  33.9266,  30.1745,  31.3804,  33.4762,  32.7407,  30.0981,  31.7868,  28.3420,  35.7445,  29.5377,  32.2632,  28.7248,  35.7409,  31.8724,  35.7198,  31.8360,  29.8277,  30.5597,  32.5446,  31.2592,  30.1622,  28.0170,  33.4414,  28.8921,  33.4968,  30.0498,  30.1490,  31.8406,  31.4715,  29.8650,  32.3064,  32.0398,  28.7911,  31.1114,  29.6242,  28.9824,  30.6537,  29.5796,  30.5714,  35.3216,  31.1456,  28.1122,  32.1897,  31.5808,  32.2738,  30.8833,  30.6691,  31.0457,  33.8014,  32.5823,  29.6735,  31.5257,  31.0890,  31.3406,  32.5889,  29.6063,  33.7203,  30.4297,  32.8855,  30.0567,  34.7430,  30.8692,  34.7378,  33.3975,  31.1755,  33.8297,  32.4657,  32.4190,  32.6356,  31.8910,  29.2616,  30.0258,  28.8122,  29.5865,  29.8941,  30.4697,  31.0281,  31.1506,  27.0274,  28.2009,  31.2960,  33.4458,  29.8644,  30.1492,  30.4585,  29.8400,  29.5731,  27.1461,  28.5203,  27.2679,  32.7047,  35.9652,  31.0605,  29.2050,  33.2093,  32.9011,  36.1463,  25.9950,  29.4442,  32.7352,  31.3643,  32.6276,  33.3780,  33.0522,  30.2462,  31.3014,  30.2761,  29.8602,  31.5077,  32.7420,  27.2100,  32.8493,  30.2400,  31.7941,  33.7474,  32.3548,  31.4909,  30.1572,  30.2122,  28.9626,  29.9049,  32.7153,  30.5206,  27.6400,  33.5785,  27.6002],
 [ 32.5531,  30.5335,  34.4571,  29.6465,  31.5344,  34.7101,  32.4967,  29.0563,  31.8651,  28.1963,  35.7427,  31.0075,  31.1018,  27.8088,  34.4325,  30.0403,  34.2292,  32.4142,  32.4303,  31.8213,  30.8909,  32.0982,  31.3891,  27.8661,  32.5491,  28.8035,  33.0876,  31.3191,  29.4832,  32.7079,  31.5357,  31.2277,  29.2334,  31.8990,  29.6965,  30.3447,  27.6903,  28.7845,  32.0272,  30.7111,  31.4709,  34.4757,  31.0474,  29.3041,  31.7866,  30.3795,  32.6811,  31.3265,  31.4162,  32.6903,  32.7282,  31.0524,  28.7881,  30.2462,  31.9493,  30.5713,  32.7292,  29.2186,  32.4433,  31.1275,  30.3969,  30.2104,  35.4992,  30.2034,  33.1543,  33.0070,  29.8914,  33.3928,  32.2372,  33.1470,  31.5815,  31.5960,  30.8173,  31.0078,  28.0860,  28.2179,  29.4202,  31.8809,  32.6763,  30.3923,  29.7161,  28.1816,  34.9273,  32.5028,  31.9576,  28.6167,  28.9148,  28.2501,  29.9154,  27.3453,  31.2215,  26.2132,  32.6955,  33.9119,  31.3087,  29.4759,  32.3584,  32.4985,  34.2385,  26.9215,  31.5607,  32.8923,  30.5105,  30.5125,  33.6170,  34.0371,  28.7735,  32.2173,  30.3700,  26.6280,  33.0895,  31.2653,  28.7637,  32.3633,  31.2606,  34.6038,  33.0845,  30.6847,  30.7169,  31.1805,  31.2384,  30.0044,  28.3834,  31.3199,  31.2718,  28.7646,  34.3990,  29.7431],
 [ 29.5383,  29.2925,  34.2920,  28.6228,  27.5874,  32.4575,  29.7423,  28.8978,  30.4768,  26.9589,  34.1510,  28.0753,  31.5140,  27.3187,  33.5732,  29.4821,  31.8159,  31.0936,  29.1382,  31.9008,  29.7292,  31.2904,  28.9257,  26.1177,  32.2535,  26.9840,  29.7360,  27.9826,  30.7403,  32.6064,  30.7145,  29.0065,  26.9384,  29.4511,  26.9398,  26.7425,  28.1781,  26.6167,  28.8853,  29.7128,  29.5744,  31.1986,  30.8138,  27.1639,  31.2843,  30.1209,  29.2838,  28.4702,  28.0276,  28.5005,  30.1472,  30.5221,  28.0223,  29.6049,  29.4757,  30.3550,  29.3707,  28.6027,  32.0179,  29.8578,  30.3365,  28.7825,  32.6597,  29.6681,  29.6165,  32.6113,  28.8083,  32.1414,  29.7495,  31.5683,  27.8005,  30.5206,  30.0853,  29.8904,  27.6995,  27.1449,  28.9609,  28.8243,  31.2671,  29.5383,  27.2355,  26.8348,  31.7526,  30.2575,  28.0557,  28.4960,  29.0174,  28.5507,  28.0373,  24.9859,  25.9943,  25.3173,  30.9639,  31.9107,  29.5244,  27.7667,  30.6359,  29.8260,  31.4885,  24.9777,  30.2527,  31.9540,  28.6496,  31.3920,  30.7119,  31.2497,  29.0226,  29.9957,  29.4630,  27.0641,  30.6045,  28.9757,  27.0380,  28.3289,  28.3957,  31.4399,  32.7183,  29.8251,  28.9189,  30.8248,  29.4439,  28.5578,  29.2653,  30.5642,  28.6969,  26.4486,  31.3722,  27.2431],
 [ 28.6101,  28.1774,  30.2524,  25.3547,  25.4421,  30.2351,  28.9571,  26.5786,  26.8003,  24.3071,  32.0229,  26.4810,  27.9711,  24.3758,  31.6031,  27.6009,  30.7522,  29.0934,  29.1190,  28.6923,  26.6929,  28.4895,  28.7787,  23.6549,  30.5342,  24.5545,  28.0003,  26.4315,  26.5202,  29.1578,  27.5272,  25.3754,  24.8907,  28.3589,  25.3762,  25.3793,  24.9970,  25.6585,  27.6197,  25.8280,  28.0061,  31.7999,  28.2828,  25.7022,  29.8998,  27.6771,  27.8752,  28.5659,  26.4018,  27.3098,  29.2157,  28.4445,  26.1563,  26.4019,  26.2708,  26.8455,  26.2105,  24.5947,  30.7644,  29.7687,  29.2835,  26.8966,  30.9495,  26.9784,  29.7796,  29.2851,  25.2312,  30.8300,  27.9208,  29.2820,  28.5904,  25.7418,  27.9958,  27.0578,  26.3315,  23.9626,  24.7710,  28.6539,  28.8060,  26.4979,  24.6364,  26.8242,  28.8945,  28.3981,  26.8406,  26.4761,  25.9201,  26.1259,  26.0541,  21.2420,  23.7278,  23.8792,  28.9703,  30.8829,  26.7397,  26.3793,  28.9186,  27.5733,  29.4506,  24.6236,  28.5287,  29.1894,  28.6473,  28.0990,  29.8708,  28.0048,  25.7203,  29.2668,  27.5236,  26.1444,  27.2620,  27.3838,  24.8949,  25.5268,  29.2050,  29.7451,  28.3023,  28.7190,  26.7315,  28.6675,  26.6508,  26.6256,  24.2893,  29.5035,  27.7927,  26.6676,  29.5752,  26.3819],
 [ 30.4893,  29.1107,  34.0274,  29.5705,  30.6023,  33.8542,  33.5364,  29.0700,  31.4718,  28.2525,  35.7879,  30.6391,  32.3406,  28.0671,  33.7969,  30.9519,  32.8904,  30.4251,  31.3560,  31.0220,  29.5803,  30.2715,  30.1857,  26.9717,  33.3361,  28.5290,  30.7241,  29.7922,  29.7170,  32.3320,  29.2328,  28.9773,  28.4984,  31.8417,  29.1789,  29.1242,  29.0632,  28.3243,  29.5365,  29.4332,  30.3635,  34.4574,  29.0062,  28.2295,  31.5462,  29.5022,  32.5957,  29.9456,  30.2212,  31.2012,  31.0177,  30.5118,  30.0934,  29.8702,  30.5650,  30.9030,  29.7209,  27.6102,  32.2350,  32.1593,  30.9049,  28.2309,  34.3040,  30.3859,  32.8113,  32.5713,  29.2344,  33.3783,  31.5931,  31.1683,  29.8174,  30.4289,  29.1877,  29.9641,  28.4428,  26.6389,  28.4655,  30.9135,  33.1733,  31.8487,  26.9281,  26.8540,  29.3432,  33.7243,  29.2542,  28.6646,  30.2885,  29.4386,  27.1988,  24.9700,  28.5028,  25.8445,  32.4156,  33.8747,  28.2942,  29.4241,  31.2910,  30.3482,  32.4763,  26.9452,  30.8246,  31.5961,  30.6897,  29.7211,  30.6369,  33.1386,  28.2327,  31.7722,  29.6543,  27.8406,  30.7045,  31.8637,  29.2499,  32.0662,  31.1813,  33.8487,  31.8180,  30.8514,  30.0518,  28.9485,  29.4526,  28.4377,  27.2205,  30.9865,  29.9997,  29.2834,  30.9754,  29.0229],
 [ 33.3447,  35.3156,  37.0697,  32.5409,  32.2290,  39.5412,  36.7244,  32.7419,  34.5268,  32.3046,  40.9701,  33.7566,  35.2553,  29.6108,  38.3269,  33.0107,  37.7664,  36.2588,  35.5655,  35.6034,  34.5492,  34.7640,  34.8753,  31.0480,  38.8084,  31.6103,  34.6558,  34.1102,  34.9593,  38.3432,  38.0530,  33.5517,  33.2884,  36.6183,  30.5418,  33.7956,  33.8166,  33.0223,  34.1890,  33.7561,  34.4503,  36.5895,  36.0697,  32.4319,  34.3807,  35.1614,  34.9823,  33.3672,  34.5607,  34.1210,  35.8955,  34.1300,  32.6799,  34.2945,  35.5649,  34.2786,  33.9936,  29.4857,  35.7929,  35.8235,  34.1092,  33.5902,  37.5841,  36.2063,  36.0739,  35.9634,  33.3282,  37.1820,  35.4559,  37.1284,  35.1295,  33.0067,  33.7229,  34.5992,  32.1275,  31.0311,  32.8431,  34.3222,  37.7235,  35.0871,  32.4053,  31.3306,  37.1471,  34.5799,  34.0898,  33.6352,  34.3606,  33.4874,  33.9653,  30.4870,  34.8413,  28.8341,  36.2051,  37.1291,  34.4709,  34.7034,  36.8773,  32.7080,  38.1613,  30.6771,  35.0832,  36.7198,  33.3707,  36.8467,  37.0957,  35.5683,  32.9534,  34.7721,  35.6861,  33.1885,  32.7578,  34.0401,  30.9010,  35.2766,  36.0077,  37.5861,  36.9100,  36.3351,  34.2808,  33.5597,  33.2604,  33.4137,  32.3456,  36.4404,  34.7396,  32.5642,  36.2361,  32.2310],
 [ 33.0066,  31.0884,  36.1460,  30.8811,  31.5275,  35.7585,  34.0087,  31.5041,  31.3838,  29.1315,  36.2194,  33.0023,  32.6788,  28.3867,  36.6911,  31.9501,  35.7462,  33.2440,  32.8817,  31.9387,  32.9551,  32.9959,  32.8641,  28.9216,  33.3294,  29.5101,  32.5249,  31.4888,  30.8562,  32.6936,  32.6021,  31.6615,  30.3564,  31.9894,  29.6556,  29.5442,  29.8449,  29.3300,  32.3381,  30.3921,  32.1089,  35.1484,  31.3249,  30.1783,  35.0849,  31.4510,  33.8676,  31.4674,  30.6675,  32.8562,  35.2034,  32.8688,  31.1992,  32.2783,  31.8274,  32.7337,  31.4061,  29.5637,  34.9403,  34.0131,  33.5932,  31.1780,  36.8615,  30.9322,  33.8471,  33.9194,  31.8314,  34.8695,  34.4545,  34.1411,  33.2994,  31.9915,  31.0451,  31.6613,  30.2383,  30.3533,  30.9949,  31.6649,  32.5971,  32.8527,  29.0014,  31.6451,  33.5845,  33.2445,  31.3177,  28.4241,  31.0301,  29.3367,  29.9817,  26.8559,  30.2402,  29.5746,  32.2667,  35.9101,  31.0861,  29.8095,  32.8015,  32.3243,  35.8810,  29.0225,  29.9756,  32.5433,  33.5463,  32.0253,  34.2795,  35.1151,  29.8312,  32.7133,  31.5017,  30.7330,  33.9202,  31.7085,  27.9190,  33.5232,  30.2195,  34.1205,  34.0253,  31.3105,  31.7704,  33.6653,  29.9037,  29.6122,  28.2133,  32.8432,  30.8820,  29.8957,  34.2684,  29.8188],
 [ 35.0947,  34.7240,  39.0886,  32.9507,  34.3086,  39.6921,  36.0248,  33.2773,  36.5905,  30.2872,  39.1414,  33.1143,  34.8799,  30.0796,  38.1227,  33.4009,  37.0093,  34.2928,  35.2692,  35.0256,  32.8764,  34.8115,  32.9031,  31.7586,  37.0540,  32.6538,  35.5652,  34.1712,  34.9444,  37.7898,  35.3791,  33.1906,  33.8020,  34.7083,  32.1490,  32.4639,  31.4775,  32.4348,  34.5693,  32.7096,  33.6206,  34.6414,  34.4838,  32.5439,  35.6332,  34.5896,  34.5387,  33.7886,  32.0349,  35.0544,  35.1664,  34.9288,  32.6947,  33.9600,  34.1882,  32.9112,  33.2538,  30.5063,  35.3947,  35.1007,  35.7506,  33.9674,  38.5257,  35.2014,  33.5153,  36.6013,  34.4044,  37.7460,  35.3003,  36.1890,  34.7633,  34.2062,  35.5719,  33.4286,  31.6202,  31.4490,  33.5306,  33.7162,  37.9922,  35.3276,  32.7394,  30.3423,  35.9746,  35.4343,  34.6451,  33.9677,  32.2788,  32.1410,  33.6291,  30.1864,  33.3720,  30.6554,  35.6228,  37.9439,  35.2257,  32.2862,  33.7103,  34.3152,  38.2690,  29.4141,  34.2879,  37.4097,  33.9518,  36.5857,  35.7342,  38.2113,  33.4524,  35.5948,  32.5859,  32.6272,  35.6592,  34.4366,  31.2687,  35.6114,  34.2632,  37.5934,  35.9843,  35.0395,  33.0572,  33.5755,  33.5429,  32.7836,  32.1449,  34.0491,  33.1014,  28.9433,  37.5262,  32.9853],
 [ 34.8334,  32.1449,  36.0494,  29.7709,  29.5032,  36.7274,  33.2554,  30.9311,  32.9122,  31.2902,  37.7902,  31.8880,  34.4141,  29.1285,  37.3900,  34.1384,  37.7472,  32.5468,  34.6916,  33.6286,  32.8759,  32.3579,  33.8790,  30.5247,  36.4724,  28.6073,  33.1398,  29.9790,  31.6382,  35.7042,  32.7739,  31.5573,  31.8475,  31.9998,  30.2429,  29.6686,  32.5751,  29.8412,  31.4365,  29.9310,  31.7700,  34.8110,  33.3926,  28.9464,  35.7201,  33.3190,  33.3078,  32.6532,  32.3120,  31.9442,  36.1245,  33.4753,  31.4943,  30.4622,  33.0010,  33.5906,  30.0702,  30.0993,  34.5308,  35.2445,  33.6871,  34.5694,  35.4411,  33.3952,  33.8501,  34.3305,  29.7014,  36.7256,  32.2988,  35.3898,  33.0234,  31.8919,  32.5409,  31.3615,  30.6909,  30.1837,  29.7854,  34.1892,  34.3310,  32.3312,  30.7658,  29.7114,  33.2914,  34.6725,  32.0755,  32.2696,  31.2053,  31.4166,  31.4054,  26.7270,  30.9380,  27.0161,  33.4610,  34.5109,  33.5980,  32.6036,  33.8201,  33.4438,  35.2554,  28.6977,  32.0297,  36.1587,  31.7305,  33.0725,  35.5403,  34.1155,  30.4719,  33.7911,  32.5001,  30.3729,  32.3235,  34.6819,  29.5329,  33.0185,  34.3134,  34.9745,  35.0287,  34.8524,  34.0780,  31.2055,  31.2268,  31.6689,  31.4372,  33.3574,  32.4652,  31.4224,  33.6047,  29.4358],
 [ 31.8503,  32.5024,  35.6917,  29.7507,  31.7076,  35.7540,  33.0251,  31.0701,  32.7543,  28.1203,  36.9217,  32.3209,  34.5632,  27.2005,  37.1902,  31.0891,  35.0059,  34.7778,  32.9345,  34.1255,  32.9335,  32.2285,  33.6214,  28.5353,  36.3286,  30.2904,  33.8755,  30.6031,  33.1953,  35.6515,  33.4795,  30.7032,  30.6039,  34.2648,  29.5847,  31.7554,  29.2080,  29.1483,  31.5074,  30.8951,  32.8156,  35.0696,  30.8378,  30.6143,  32.5306,  31.6615,  32.2100,  33.8084,  33.7562,  33.3203,  33.8102,  33.1041,  31.4902,  31.5073,  32.9809,  31.8959,  32.9291,  30.0035,  34.5384,  34.6751,  31.9546,  30.7296,  36.8538,  32.8338,  34.1511,  33.3302,  30.2356,  35.2261,  33.2534,  32.8794,  32.4658,  30.7824,  32.2034,  32.9835,  30.0959,  29.0980,  31.7248,  33.2369,  33.4711,  32.9989,  30.5624,  30.0528,  34.6908,  32.4459,  31.6879,  31.0528,  32.0520,  31.0891,  30.9120,  26.5910,  29.5378,  28.4477,  35.0218,  36.4009,  31.7258,  31.5467,  34.7992,  32.3666,  34.7412,  28.3005,  33.1119,  35.2195,  33.5453,  34.7495,  32.4465,  35.7027,  31.2599,  31.6597,  33.1233,  31.9744,  31.3033,  31.5334,  30.0255,  33.3500,  32.6064,  34.7969,  34.1467,  33.5617,  32.6396,  34.0007,  30.8638,  32.0810,  29.7990,  34.0151,  31.4983,  29.6664,  35.7836,  30.1263],
 [ 31.0184,  33.9806,  36.6721,  31.0953,  33.9872,  35.9991,  35.2515,  33.0494,  33.5001,  28.6731,  37.5923,  32.1320,  34.4941,  27.5986,  36.2661,  33.0447,  35.0466,  34.4139,  34.7762,  33.6768,  32.6393,  32.7835,  34.5412,  29.3863,  35.1454,  29.5569,  32.6059,  32.1990,  33.3488,  34.8965,  34.0208,  31.9717,  31.5043,  34.6378,  30.3424,  31.7631,  29.8898,  30.4791,  31.8587,  33.1443,  34.1465,  35.6124,  31.5342,  30.7341,  33.0559,  31.2405,  33.4544,  34.9490,  31.7527,  33.3765,  34.9964,  31.7171,  31.7050,  32.1377,  31.6353,  33.1173,  34.8308,  30.1388,  34.6836,  34.2942,  32.9284,  30.9172,  33.3697,  33.6499,  34.2982,  35.6149,  30.5247,  34.0141,  32.9995,  35.8838,  33.3884,  31.9899,  34.5512,  34.0359,  28.8959,  29.4617,  32.4691,  32.2016,  34.1564,  33.2933,  31.5650,  29.6019,  35.0958,  34.6783,  31.8135,  30.7604,  31.2587,  30.6972,  32.1916,  28.3619,  31.4681,  26.7515,  33.6880,  36.3646,  32.0233,  31.8462,  34.0789,  33.8297,  35.9986,  28.2540,  32.5230,  35.4935,  35.2179,  33.6197,  35.9043,  35.8010,  33.0945,  33.7203,  32.8362,  31.1729,  34.9668,  33.8514,  28.5182,  34.1334,  33.9835,  35.2487,  35.6591,  31.1831,  32.8399,  30.6891,  32.1257,  30.7113,  30.4538,  33.3813,  32.3360,  29.7787,  35.0955,  31.1928],
